SnomedCTConceptID,Term
502541000000105,"[D]Blood pressure raised, hypertension not diagnosed"
502541000000105,"[D]Blood pressure raised, hypertension not diagnosed (context-dependent category)"
502541000000105,"[D]Blood pressure raised, hypertension not diagnosed (situation)"
502551000000108,[D]Nonspecific low blood pressure reading
502551000000108,[D]Nonspecific low blood pressure reading (context-dependent category)
502551000000108,[D]Nonspecific low blood pressure reading (situation)
207519004,[D]Raised blood pressure reading
207519004,[D]Raised blood pressure reading (context-dependent category)
207519004,[D]Raised blood pressure reading (situation)
386534000,ABP - Arterial blood pressure
250765005,ABP - Arterial blood pressure
386534000,Arterial blood pressure
386534000,Arterial blood pressure (observable entity)
723232008,Average blood pressure
723232008,Average blood pressure (observable entity)
918051000000106,Average diastolic blood pressure
314453003,Average diastolic blood pressure
314453003,Average diastolic blood pressure (observable entity)
918041000000108,Average systolic blood pressure
314440001,Average systolic blood pressure (observable entity)
928031000000105,Baseline blood pressure
928021000000108,Baseline blood pressure
928031000000105,Baseline blood pressure
928021000000108,Baseline blood pressure (observable entity)
945861000000100,Baseline diastolic blood pressure
945851000000103,Baseline diastolic blood pressure
716632005,Baseline diastolic blood pressure
945861000000100,Baseline diastolic blood pressure
945851000000103,Baseline diastolic blood pressure (observable entity)
716632005,Baseline diastolic blood pressure (observable entity)
945881000000109,Baseline systolic blood pressure
945871000000107,Baseline systolic blood pressure
716579001,Baseline systolic blood pressure
945881000000109,Baseline systolic blood pressure
945871000000107,Baseline systolic blood pressure (observable entity)
716579001,Baseline systolic blood pressure (observable entity)
250765005,Blood pressure
75367002,Blood pressure
250765005,Blood pressure (observable entity)
75367002,Blood pressure (observable entity)
250765005,Blood pressure [dup] (observable entity)
24184005,Blood pressure elevation
392570002,Blood pressure finding
392570002,Blood pressure finding (finding)
75367002,"Blood pressure, NOS"
314956000,Borderline blood pressure
170604000,Borderline blood pressure
147850007,Borderline blood pressure
314956000,Borderline blood pressure (finding)
170604000,Borderline blood pressure (finding)
147850007,Borderline blood pressure (finding)
250765005,BP - Blood pressure
75367002,BP - Blood pressure
251076008,Cuff blood pressure
271650006,DAP - Diastolic arterial pressure
251073000,DAP - Diastolic arterial pressure
174255007,DAP - Diastolic arterial pressure
271650006,DBP - Diastolic blood pressure
12763006,"Decreased blood pressure, not hypotension"
1091811000000102,Diastolic arterial pressure
271650006,Diastolic arterial pressure
67726005,Diastolic arterial pressure
1091811000000102,Diastolic arterial pressure (observable entity)
67726005,Diastolic arterial pressure (observable entity)
67726005,"Diastolic arterial pulse pressure, NOS"
271650006,Diastolic blood pressure
67726005,Diastolic blood pressure
271650006,Diastolic blood pressure (observable entity)
446226005,Diastolic blood pressure on admission
446226005,Diastolic blood pressure on admission (observable entity)
67726005,"Diastolic blood pressure, NOS"
24184005,Elevated blood pressure
24184005,Elevated blood pressure (not hypertension)
12763006,Finding of decreased blood pressure
12763006,Finding of decreased blood pressure (finding)
24184005,Finding of increased blood pressure
24184005,Finding of increased blood pressure (finding)
62275004,Hypertensive episode
62275004,Hypertensive episode (disorder)
24184005,Increased blood pressure (not hypertension)
12763006,"Low blood pressure, not hypotension"
163033001,Lying blood pressure
163033001,Lying blood pressure (observable entity)
163033001,Lying blood pressure reading
140246009,Lying blood pressure reading
140246009,Lying blood pressure reading (observable entity)
407557002,Lying diastolic blood pressure
407557002,Lying diastolic blood pressure (observable entity)
100171000000100,Lying systolic blood pressure
95301000000105,Lying systolic blood pressure
407556006,Lying systolic blood pressure
407556006,Lying systolic blood pressure (observable entity)
6797001,MAP - Mean arterial pressure
852291000000105,Maximum mean blood pressure
852291000000105,Maximum mean blood pressure (observable entity)
314439003,Maximum systolic blood pressure
314439003,Maximum systolic blood pressure (observable entity)
6797001,MBP - Mean blood pressure
6797001,Mean arterial pressure
6797001,Mean blood pressure
6797001,Mean blood pressure (observable entity)
314438006,Minimum systolic blood pressure
314438006,Minimum systolic blood pressure (observable entity)
251076008,NIBP - Non-invasive blood pressure
860643007,No postural drop in blood pressure
860643007,No postural drop in blood pressure (situation)
251076008,Non-invasive arterial pressure
251076008,Non-invasive arterial pressure (observable entity)
723237002,Non-invasive blood pressure
723237002,Non-invasive blood pressure (observable entity)
251072005,Non-invasive diastolic arterial pressure
174255007,Non-invasive diastolic arterial pressure
251072005,Non-invasive diastolic arterial pressure (observable entity)
174255007,Non-invasive diastolic arterial pressure (observable entity)
251072005,Non-invasive diastolic arterial pressure [Ambiguous]
174255007,Non-invasive diastolic blood pressure
251070002,Non-invasive SAP (systolic arterial pressure)
251070002,Non-invasive systolic blood pressure
170605004,Normal blood pressure
147851006,Normal blood pressure
2004005,Normal blood pressure
170605004,Normal blood pressure (finding)
147851006,Normal blood pressure (finding)
2004005,Normal blood pressure (finding)
2004005,Normotensive
271647008,Raised blood pressure
24184005,Raised blood pressure
271647008,Raised blood pressure (finding)
271869003,Raised blood pressure reading
271869003,Raised blood pressure reading (disorder)
364090009,SAP - Systemic arterial pressure
250765005,SAP - Systemic arterial pressure
271649006,SAP - Systolic arterial pressure
251071003,SAP - Systolic arterial pressure
251070002,SAP - Systolic arterial pressure
386536003,SBP - Systemic blood pressure
250765005,SBP - Systemic blood pressure
407555005,Sitting diastolic blood pressure
407555005,Sitting diastolic blood pressure (observable entity)
100151000000109,Sitting systolic blood pressure
95281000000109,Sitting systolic blood pressure
407554009,Sitting systolic blood pressure
407554009,Sitting systolic blood pressure (observable entity)
163034007,Standing blood pressure
163034007,Standing blood pressure (observable entity)
163034007,Standing blood pressure reading
140247000,Standing blood pressure reading
140247000,Standing blood pressure reading (observable entity)
400975005,Standing diastolic blood pressure
400975005,Standing diastolic blood pressure (observable entity)
79401000000106,Standing systolic blood pressure
75131000000106,Standing systolic blood pressure
400974009,Standing systolic blood pressure
400974009,Standing systolic blood pressure (observable entity)
364090009,Systemic arterial pressure
364090009,Systemic arterial pressure (observable entity)
386536003,Systemic blood pressure
386536003,Systemic blood pressure (observable entity)
72313002,Systolic arterial pressure
