SnomedCTConceptId,Term
51311000001102,Bezafibrate 200mg tablets (Viatris UK Healthcare Ltd)
51311000001102,Bezafibrate 200mg tablets (Viatris UK Healthcare Ltd) (product)
51311000001102,Bezafibrate 200mg tablets (Generics (UK) Ltd) (product)
51311000001102,Bezafibrate 200mg tablets (Generics (UK) Ltd)
51311000001102,Bezafibrate 200mg tablets (Mylan Ltd)
51311000001102,Bezafibrate 200mg tablets (Mylan)
130711000001102,Bezalip 200mg tablets (Roche Products Ltd) (product)
130711000001102,Bezalip 200mg tablets (Roche Products Ltd)
130711000001102,Bezalip 200mg tablets (Actavis UK Ltd)
130711000001102,Bezalip 200mg tablets (Teva UK Ltd)
135911000001109,Gemfibrozil 300mg capsules (Unichem Plc) (product)
135911000001109,Gemfibrozil 300mg capsules (Unichem Plc)
135911000001109,Gemfibrozil 300mg capsules (UniChem Ltd)
135911000001109,Gemfibrozil 300mg capsules (Alliance Healthcare (Distribution) Ltd)
137611000001105,Bezafibrate 200mg tablets (Kent Pharma (UK) Ltd)
137611000001105,Bezafibrate 200mg tablets (Kent Pharma (UK) Ltd) (product)
137611000001105,Bezafibrate 200mg tablets (Kent Pharmaceuticals Ltd) (product)
137611000001105,Bezafibrate 200mg tablets (Kent Pharmaceuticals Ltd)
139911000001106,Gemfibrozil 300mg capsules (Approved Prescription Services) (product)
139911000001106,Gemfibrozil 300mg capsules (Approved Prescription Services)
139911000001106,Gemfibrozil 300mg capsules (Teva UK Ltd)
273311000001106,Gemfibrozil 600mg tablets (Unichem Plc) (product)
273311000001106,Gemfibrozil 600mg tablets (Unichem Plc)
273311000001106,Gemfibrozil 600mg tablets (UniChem Ltd)
273311000001106,Gemfibrozil 600mg tablets (Alliance Healthcare (Distribution) Ltd)
283511000001109,Gemfibrozil 600mg tablets (A A H Pharmaceuticals Ltd) (product)
283511000001109,Gemfibrozil 600mg tablets (A A H Pharmaceuticals Ltd)
646111000001100,Gemfibrozil 600mg tablets (Approved Prescription Services) (product)
646111000001100,Gemfibrozil 600mg tablets (Approved Prescription Services)
646111000001100,Gemfibrozil 600mg tablets (Teva UK Ltd)
880511000001105,Zimbacol XL 400mg tablets (Link Pharmaceuticals Ltd) (product)
880511000001105,Zimbacol XL 400mg tablets (Link Pharmaceuticals Ltd)
880511000001105,Zimbacol XL 400mg tablets (Archimedes Pharma UK Ltd)
3696711000001102,Fenofibrate micronised 200mg capsules (Sterwin Medicines) (product)
3696711000001102,Fenofibrate micronised 200mg capsules (Sterwin Medicines)
10138711000001106,Fenofibrate micronised 267mg capsules (Zentiva Pharma UK Ltd)
10138711000001106,Fenofibrate micronised 267mg capsules (Zentiva Pharma UK Ltd) (product)
10138711000001106,Fenofibrate micronised 267mg capsules (Winthrop Pharmaceuticals UK Ltd) (product)
10138711000001106,Fenofibrate micronised 267mg capsules (Winthrop Pharmaceuticals UK Ltd)
10138711000001106,Fenofibrate micronised 267mg capsules (Zentiva)
10491111000001105,Bezafibrate 400mg modified-release tablets (PI) (Waymade Ltd) (product)
10491111000001105,Bezafibrate 400mg modified-release tablets (PI) (Waymade Ltd)
10491111000001105,Bezafibrate 400mg modified-release tablets (Waymade Ltd)
10491111000001105,Bezafibrate 400mg modified-release tablets (Waymade Healthcare Plc)
13172211000001103,Lipantil Micro 267 capsules (Dowelhurst Ltd) (product)
13172211000001103,Lipantil Micro 267 capsules (Dowelhurst Ltd)
13585711000001104,Bezafibrate 400mg modified-release tablets (Doncaster Pharmaceuticals Ltd) (product)
13585711000001104,Bezafibrate 400mg modified-release tablets (Doncaster Pharmaceuticals Ltd)
13585711000001104,Bezafibrate 400mg modified-release tablets (DE Pharmaceuticals)
13957711000001107,Supralip 160mg tablets (Doncaster Pharmaceuticals Ltd) (product)
13957711000001107,Supralip 160mg tablets (Doncaster Pharmaceuticals Ltd)
13957711000001107,Supralip 160mg tablets (DE Pharmaceuticals)
15084411000001102,Fenofibrate micronised 67mg capsules (Sigma Pharmaceuticals Plc) (product)
15084411000001102,Fenofibrate micronised 67mg capsules (Sigma Pharmaceuticals Plc)
15090511000001106,Gemfibrozil 600mg tablets (Sigma Pharmaceuticals Plc) (product)
15090511000001106,Gemfibrozil 600mg tablets (Sigma Pharmaceuticals Plc)
16251911000001109,Supralip 160mg tablets (Lexon (UK) Ltd) (product)
16251911000001109,Supralip 160mg tablets (Lexon (UK) Ltd)
17880311000001101,Fenofibrate micronised 160mg tablets (A A H Pharmaceuticals Ltd) (product)
17880311000001101,Fenofibrate micronised 160mg tablets (A A H Pharmaceuticals Ltd)
19527811000001107,Lipantil Micro 67 capsules (Waymade Healthcare Plc) (product)
19527811000001107,Lipantil Micro 67 capsules (Waymade Healthcare Plc)
21794911000001107,Bezafibrate 200mg tablets (Waymade Healthcare Plc) (product)
21794911000001107,Bezafibrate 200mg tablets (Waymade Healthcare Plc)
24668211000001109,Ciprofibrate 100mg tablets (Waymade Healthcare Plc) (product)
24668211000001109,Ciprofibrate 100mg tablets (Waymade Healthcare Plc)
30128711000001106,Fenofibrate micronised 160mg tablets (Mawdsley-Brooks & Company Ltd) (product)
30128711000001106,Fenofibrate micronised 160mg tablets (Mawdsley-Brooks & Company Ltd)
30134311000001100,Gemfibrozil 600mg tablets (Mawdsley-Brooks & Company Ltd) (product)
30134311000001100,Gemfibrozil 600mg tablets (Mawdsley-Brooks & Company Ltd)
